#DENOMINACIÓN,ORGÁNICA,PROGRAMAS,ECONÓMICA,CRÉDITOS INICIALES,MODIFICACIONES,CRÉDITOS DEFINITIVOS,OBLIGACIONES RECONOCIDAS A 30.9.2015
Otros suministros diversos,110,432,22199,6000.0,,6000.0,1326.7
Atenciones protocolarias: Turismo,110,432,22601,1000.0,,1000.0,
Publicidad y propaganda: Turismo,110,432,22602,15000.0,,15000.0,8089.16
Otros contratos servicios: Turismo,110,432,22799,6000.0,,6000.0,10056.5
Aportación patronato provincial turismo,110,432,461,3700.0,,3700.0,
Sueldos grupo A1: Seg. y orden público,160,132,12000,16926.32,,16926.32,11817.14
Sueldos grupo A2: Seg. y orden público,160,132,12001,57958.48,,57958.48,40542.5
Sueldos grupo C1: Seg. y orden público,160,132,12003,506477.56,865.01,507342.57,354728.8
Sueldos grupo C2: Seg. y orden público,160,132,12004,9522.76,,9522.76,6525.05
Sueldos grupo E: Seg. y orden público,160,132,12005,9454.6,,9454.6,
Trienios: Seg. y orden público,160,132,12006,90481.51,,90481.51,66677.26
Complemento de destio: Seguridad y orden,160,132,12100,299911.32,-1141.0,298770.32,229782.75
Complemento específico: Seguridad y orden,160,132,12101,727433.14,,727433.14,513161.23
Productividad: Seg. y orden público,160,132,150,8000.0,-385.0,7615.0,747.38
Gratificaciones: Seg. y Orden Público,160,132,151,40000.0,-4000.0,36000.0,50064.53
Aportación Consorcio Prov.Serv.Prev.Incendios,160,136,467,182497.24,,182497.24,182497.24
Sueldos grupo A1: Urbanismo,160,151,12000,82335.74,,82335.74,57829.93
Sueldos grupo A2: Urbanismo,160,151,12001,71375.8,,71375.8,48844.92
Sueldos grupo C1: Urbanismo,160,151,12003,33475.16,,33475.16,23217.76
Sueldos grupo C2: Urbanismo,160,151,12004,18665.46,,18665.46,12928.23
Sueldos grupo E: Urbanismo,160,151,12005,8342.48,8032.16,16374.64,3778.57
Trienios: Urbanismo,160,151,12006,31769.4,,31769.4,23185.87
Complemento de destino: Urbanismo,160,151,12100,110688.48,,110688.48,87388.31
Complemento especifico: Urbanismo,160,151,12101,218794.52,,218794.52,151360.04
Pers.lab. Temporal: Urbanismo,160,151,131,,593.85,593.85,
Productividad: Urbanismo,160,151,150,3000.0,300.0,3300.0,3430.24
Gratificaciones: Urbanismo,160,151,151,,,,243.6
Sueldos grupo A2: Acceso a la vivienda,160,1521,12001,14072.36,,14072.36,9963.82
Trienios: Infovivienda,160,1521,12006,,,,173.85
Complemento de destino: Acceso a la vivienda,160,1521,12100,6995.04,,6995.04,5246.28
Complemento específico: Acceso a la vivienda,160,1521,12101,14044.66,,14044.66,10031.9
Pers.lab.temporal: Acceso a la vivienda,160,1521,131,,314.09,314.09,
Sueldos grupo C1: Vías Públicas,160,1533,12003,11340.04,4000.0,15340.04,7830.08
Sueldos grupo C2: Vías Públicas,160,1533,12004,130853.68,-8000.0,122853.68,84421.79
Sueldos grupo E: Vías Públicas,160,1533,12005,83397.86,,83397.86,63475.57
Trienios: Vías Públicas,160,1533,12006,26761.5,,26761.5,20655.73
Complemento de destino: Vías Públicas,160,1533,12100,109044.0,-4000.0,105044.0,81744.98
Complemento específico: Vías Públicas,160,1533,12101,253829.38,-11255.62,242573.76,177735.74
Pers.lab.temporal: Vías Públicas,160,1533,131,46428.02,546.66,46974.68,52859.9
Productividad: Vías Públicas,160,1533,150,3000.0,2800.0,5800.0,10540.0
Gratificaciones: Vías Públicas,160,1533,151,12000.0,3428.0,15428.0,12222.32
Gratificaciones: Saneam.alcantarillado agua,160,161,151,5000.0,,5000.0,
Suedos grupo E:Cementerio,160,164,12005,24946.62,,24946.62,17320.05
Trienios:Cementerio,160,164,12006,592.68,,592.68,417.57
Complemento de destino:Cementerio,160,164,12100,10980.36,,10980.36,8072.6
Complemento especifico:Cementerio,160,164,12101,33412.82,,33412.82,22936.36
Pers.lab.temporal: cementerio,160,164,131,,329.56,329.56,
Productiviadad: Cementerio y Servicios Funerarios,160,164,150,,,,685.09
Sueldos grupo A1: Medio Ambiente,160,170,12000,16331.06,,16331.06,7993.68
Sueldos grupo A2: Medio Ambiente,160,170,12001,14275.16,,14275.16,10014.52
Sueldos grupo C2:Medio Ambiente,160,170,12004,18655.46,,18655.46,14023.39
Sueldos grupo E:Medio Ambiente,160,170,12005,8638.82,,8638.82,5964.82
Trienios: Medio Ambiente,160,170,12006,8064.1,,8064.1,5385.82
Complemento de destino:Medio ambiente,160,170,12100,28508.52,800.0,29308.52,29319.08
Complemento especifico:Medio ambiente,160,170,12101,60342.8,,60342.8,39292.26
Productividad: Medio Ambiente,160,170,150,,342.0,342.0,140.56
Gratificaciones: Admón Gral Medio Ambiente,160,170,151,,264.96,264.96,435.54
Acción social: Otras prestac.emp.públicos,160,221,16204,30000.0,5420.0,35420.0,36407.84
Seguros: Otras presetaciones ec.empleados,160,221,16205,30000.0,,30000.0,18111.46
Sueldos grup E: Albergue Transeuntes,160,23101,12005,8396.36,,8396.36,6457.48
Trienios: Albergue Transeúntes,160,23101,12006,727.38,,727.38,457.98
Complemento de destino: Albergue Transeúntes,160,23101,12100,3660.12,,3660.12,2745.09
Complemento específico: Albergue Transeuntes,160,23101,12101,12277.86,,12277.86,9354.56
Productividad: Albergue transeuntes,160,23101,150,,,,
Gratificaciones: Albergue transeuntes,160,23101,151,1000.0,1826.0,2826.0,2546.2
Sueldos grupo A1: SEAFI,160,23102,12000,32936.74,,32936.74,22912.19
Sueldos grup A2: SEAFI,160,23102,12001,14355.6,9000.0,23355.6,10108.62
Trienios: SEAFI,160,23102,12006,9774.36,,9774.36,4259.97
Complemento destino: SEAFI,160,23102,12100,23751.84,,23751.84,17813.88
Complemento específico: SEAFI,160,23102,12101,47035.8,181.0,47216.8,33149.2
Sueldos grupo E: Ayuda a domicilio,160,23103,12005,58451.24,1895.37,60346.61,41071.54
Trienios: Ayuda a domicilio,160,23103,12006,2869.11,,2869.11,1953.56
Complemento destino: Ayuda a domicilio,160,23103,12100,25620.84,470.0,26090.84,26391.71
Complemento específico: Ayuda a domicilio,160,23103,12101,69568.24,,69568.24,49462.53
Sueldos grupo C1: Centre d'esplai i Jove,160,23104,12003,5382.12,3000.0,8382.12,5425.41
Complemento destino: Centre d'esplai i Jove,160,23104,12100,2638.2,,2638.2,4868.68
Complemento específico: Centre d'esplai i Jove,160,23104,12101,5720.05,2000.0,7720.05,5613.15
Pers.lab.ret.básicas: Centre d'esplai,160,23104,13000,12579.12,3746.16,16325.28,15087.89
Pers.lab.otras remuneraciones: Centre d'esplai,160,23104,13002,8485.87,,8485.87,450.0
