#DENOMINACIÓN,ORGÁNICA,PROGRAMAS,ECONÓMICA,CRÉDITOS INICIALES,MODIFICACIONES,CRÉDITOS DEFINITIVOS,OBLIGACIONES RECONOCIDAS
Sueldos grupo A1: Seg. y Orden Público,0101,132,12000,17148.74,-313.0,16835.74,18730.86
Sueldos grupo A2: Seg. y Orden Público,0101,132,12001,58640.5,-13454.0,45186.5,52948.24
Sueldos grupo C1: Seg. y Orden Público,0101,132,12003,541014.22,0.0,541014.22,569840.0
Sueldos grupo C2: Seg. y Orden Público,0101,132,12004,18809.0,0.0,18809.0,10011.66
Trienios: Seg. y Orden Público,0101,132,12006,94349.4,0.0,94349.4,93773.13
Complemento de destino: Seg. y Orden Público,0101,132,12100,316998.38,-1800.0,315198.38,339271.42
Complemento específico: Seg. y orden público,0101,132,12101,771884.43,-6800.0,765084.43,713907.75
Productividad: Seg. y Orden Público,0101,132,150,8000.0,-7796.0,204.0,200.0
Gratificaciones: Seg. y Orden Público,0101,132,151,45000.0,37961.71,82961.71,71219.82
Aportación Consorcio Prov.Serv.Prev.Incendios,0101,136,467,189372.86,0.0,189372.86,189372.86
Sueldos grupo A1: Urbanismo,0101,151,12000,83212.27,10400.0,93612.27,88907.95
Sueldos grupo A2: Urbanismo,0101,151,12001,72243.22,0.0,72243.22,74600.62
Sueldos grupo C1: Urbanismo,0101,151,12003,34093.29,0.0,34093.29,36097.52
Sueldos grupo C2: Urbanismo,0101,151,12004,28435.71,870.0,29305.71,31193.33
Sueldos grupo E: Urbanismo,0101,151,12005,8425.91,0.0,8425.91,8652.28
Trienios: Urbanismo,0101,151,12006,35667.5,0.0,35667.5,35927.75
Complemento de destino: Urbanismo,0101,151,12100,118158.02,2800.0,120958.02,123684.67
Complemento específico: Urbanismo,0101,151,12101,230581.54,0.0,230581.54,225817.79
Productividad: Urbanismo,0101,151,150,3000.0,664.6,3664.6,4270.69
Gratificaciones: Urbanismo,0101,151,151,0.0,0.0,0.0,81.12
Sueldos grupo A2: Acceso a la vivienda,0101,1521,12001,14264.3,0.0,14264.3,15381.66
Trienios: Infovivienda,0101,1521,12006,421.41,0.0,421.41,421.44
Complemento de destino: Acceso a la vivienda,0101,1521,12100,7064.99,0.0,7064.99,7065.0
Complemento específico: Acceso a la vivienda,0101,1521,12101,14185.11,0.0,14185.11,14185.08
Pers.lab.temporal: Acceso a la vivienda,0101,1521,131,0.0,0.0,0.0,0.0
Sueldos grupo C1: Vías Públicas,0101,1533,12003,11453.45,0.0,11453.45,12625.89
Sueldos gurpo C2: Vias Públicas,0101,1533,12004,123879.03,-1500.0,122379.03,106929.28
Sueldos grupo E: Vías Públicas,0101,1533,12005,92657.79,0.0,92657.79,101385.29
Trienios: Vías Públicas,0101,1533,12006,28330.75,272.4,28603.15,27614.11
Complemento de destino: Vías Públicas,0101,1533,12100,109046.23,0.0,109046.23,102872.66
Complemento específico: Vías Públicas,0101,1533,12101,255023.57,-1000.0,254023.57,223162.71
Pers.lab.temporal: Vias Públicas,0101,1533,131,58635.48,2430.6,61066.08,63735.38
Productividad: Vías Públicas,0101,1533,150,3000.0,1550.0,4550.0,25045.5
Gratificaciones: Vías Públicas,0101,1533,151,12000.0,17285.05,29285.05,20936.91
Gratificaciones: Saneam.alcantarillado agua,0101,161,151,3000.0,-2987.68,12.32,0.0
Sueldos grupo E: Cementerio,0101,164,12005,25223.31,1860.0,27083.31,27087.22
Trienios: Cementerio,0101,164,12006,826.28,0.0,826.28,802.99
Complemento de destino: Cementerio,0101,164,12100,11090.16,0.0,11090.16,11090.52
Complemento específico: Cementerio,0101,164,12101,33746.95,0.0,33746.95,33643.22
Sueldos grupo A1: Medio Ambiente,0101,170,12000,16494.37,1830.0,18324.37,18141.12
Sueldos grupo A2: Medio Ambiente,0101,170,12001,14417.92,0.0,14417.92,15574.81
Sueldos grupo C2: Medio Ambiente,0101,170,12004,9259.85,1050.0,10309.85,9567.95
Trienios: Medio Ambiente,0101,170,12006,4605.99,0.0,4605.99,4667.63
Complemento de destino: Medio Ambiente,0101,170,12100,21938.53,0.0,21938.53,21878.52
Complemento específico: Medio Ambiente,0101,170,12101,44046.18,0.0,44046.18,43744.83
Acción social: Otras prestac.emp.públicos,0101,221,16204,30000.0,-9500.0,20500.0,20465.52
Seguros: Otras prestac.ec.empleados,0101,221,16205,30000.0,-16012.0,13988.0,13986.71
Sueldos grup E: Albergue Transeuntes,0101,23101,12005,8371.49,-1873.0,6498.49,6296.92
Complemento de destino: Albergue Traseúntes,0101,23101,12100,3696.72,0.0,3696.72,3688.0
Complemento específico: Albergue Transeuntes,0101,23101,12101,12400.64,-2800.0,9600.64,9399.37
Gratificaciones: Albergue transeuntes,0101,23101,151,500.0,-400.0,100.0,34.8
Sueldos grup A2: SEAFI,0101,23102,12001,14499.16,598.69,15097.85,9529.17
Trienios: SEAFI,0101,23102,12006,2223.69,0.0,2223.69,806.29
Complemento destino:SEAFI,0101,23102,12100,7064.99,0.0,7064.99,4670.76
Complemento específico: SEAFI,0101,23102,12101,11658.71,0.0,11658.71,7707.66
Productividad: SEAFI,0101,23102,150,0.0,1827.8,1827.8,0.0
Gratificaciones: SEAFI,0101,23102,151,0.0,0.0,0.0,194.48
Suedos grupo E: Ayuda a domicilio,0101,23103,12005,59090.21,3506.0,62596.21,61124.24
Trienios: Ayuda a domicilio,0101,23103,12006,3292.33,0.0,3292.33,2821.93
Complemento de destino: Ayuda a domicilio,0101,23103,12100,25877.04,6584.0,32461.04,35980.29
Complemento específico: Ayuda a domicilio,0101,23103,12101,70263.9,0.0,70263.9,67779.98
Gratificaciones: Ayuda a domicilio,0101,23103,151,0.0,25.0,25.0,23.3
Sueldos grupo C1: Centre d'esplai i Jove,0101,23104,12003,5435.94,0.0,5435.94,5134.58
Trienios: Centre d'esplai i Jove,0101,23104,12006,0.0,242.0,242.0,196.58
Complemento de destino:  Centre d'esplai i jove,0101,23104,12100,2664.58,8646.0,11310.58,4198.99
Complemento específico: Centre d'esplai i Jove,0101,23104,12101,5777.25,0.0,5777.25,4887.81
Pers.lab.ret.básicas: Centre d'esplai,0101,23104,13000,14209.37,1535.0,15744.37,22152.13
Pers.lab.otras remuneraciones:Centre d'esplai,0101,23104,13002,8570.73,0.0,8570.73,0.0
Pers.lab.temporal: Centre d'esplai i jove,0101,23104,131,19578.03,0.0,19578.03,20267.0
Sueldos grupo A2: Universidad Popular,0101,23105,12001,14691.4,17397.0,32088.4,16621.58
Sueldos grupo C2: Universidad Popular,0101,23105,12004,14059.66,1794.0,15853.66,20899.37
Trienios: Universidad Popular,0101,23105,12006,2544.07,897.0,3441.07,4095.66
Complemento de destino: Universidad Popular,0101,23105,12100,15679.03,704.0,16383.03,19854.96
Complemento específico: Universidad Popular,0101,23105,12101,28011.79,0.0,28011.79,34265.08
Sueldos grupo A2: ISI pueblo gitano,0101,23106,12001,14412.63,1100.0,15512.63,15507.64
Trienios: ISI pueblo gitano,0101,23106,12006,1793.82,0.0,1793.82,1758.88
Complemento destino: Pueblo gitano,0101,23106,12100,7064.99,0.0,7064.99,7065.0
Complemento específico: ISI pueblo gitano,0101,23106,12101,11758.4,0.0,11758.4,11758.32
